1563 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000784fa0b4316d15c5f58f94771fd0f09eeabbc66c912e2154876558a7d9d04302a8a89ff2d59c36005000000000000008804b3ab933dfe9b541f3180c5d9d04186ebe12125251c6c2a96556b52ec0c16d143d5a19de63972
1564 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f46e5c56e69ff6a0be6d7cd9cd827f0b29bbf344f522b7a2f92bf8e62576906157c8ae26c12f383005000000000000008184a28075057b6b29846c3d193829f9aef48a26075bea47ee25e97b25621f3a33672929b8326b34
1565 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b3c147351806258f421688752bede5ab4b18f2af5e0d06d7ea6ee25f1fa512fd72b4e8daf78c8cc105000000000000007f68894e0e84efdda233ea9addcb02cbcabc26269c1202ba3289f8010efcfaa1f2df142a19cc46e7
1566 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000025a04d0d8257240003fc76fcb4be2d8e78abc65db8e030c5efb46e1658939344a398d00663a71fd5050000000000000075b844bf2708fe57b19b81721bcf95711c73fe0ad6b8682dffb4c25ad48f68d8e2a47bad3b7450bd
1567 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000bdd6d49d7f8139f0f9c17b6b1a4f6cc8aa2b64426e81a330275d3cb8553a383581c341b9ed0db2a05000000000000001cf688945a31b787d9c71dcf7b4a9e7baa6c986cf7af87a6600fa4770925b810d5214cac63ff7753
1568 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cc15b64bd92955793e3caef608a17e1db35a23d4fb3b2cc7cf9f33a179eedb54d5ef2232f4c380f00500000000000000ebd278678d2627cde70ef70ebc7a5e8e81d25ff3975db6bf423908005fa8b445b1cc165847853570
1569 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cc25ed42e7eb09066aab8bc66f2a2f2a46df876ea5a960c60bbcf980a7f86f0b51408e574015c83f0500000000000000f068d9c0b49bb96638c5dac01bdf77c9be2fc0d450a4164b7a1c136dbdf410b44ff58a9409c842ef
1570 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001556f317f54a8f1534232e439f1d769e05e3173eea3a8de09737529c930d38f23946ff2bc6639df8050000000000000006105aab1e4adfeafc00cd076d78f51226e47f4a70dd9167dee4bacb9edc171ae340b3561a2beaf7
1571 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000023e11a7f351b4dd73de83d4db57702f44a97720431b743414dbd81046f3b64f31a0bb936e332a4c7050000000000000081ef042944876344cc1355ded45b3a0b065c7d3f0a571f0a3b66dbc6ef87a7e74beb56cbc1f0f1ce
1572 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002c3b1d7b896dfe6ee66fb73e2cf0f4ed223b58004423f675241e060964bc1b03e15d7d3ce0c4e385050000000000000077282bb7a8aa3e656dc8d40b8d6078c85fb5fd445883355c6d3ad5dec2636c1d90cfbad33803c7fc
1573 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cb39159161392b64490b3d26cefdbea0d97634b5ad4792d12475f62698b081c354b22dbf790787c00500000000000000076d31c0cb4999b11186831a85c4fe72ad8183642e2d841dbc78f351aab01b8e16982f319eae7940
1574 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b438803aefbb73436968d6e1acd6ef86f9854b5f907e5bbfef623cdcf4403fc785f2a1e40e6e7ddb05000000000000004818aca03d695b2d98d14a09ee3ac22adee9a1b785840312e24f4d7109cbdacb9b60f0f0daa6a144
1575 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fe41d751a8150432650fcce4af6b49ce8fc216b2dccbf2cb4d8d99fc3edf1f4668ec18bae92741a705000000000000005299b6dc31931be2c7f84dd37d6cf31d8e5cb8bb09fd9fb50242c641dfd480468c37db6a143ad2c8
1576 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fa9752e49941d65c1512a53914b4c220daecd87bc9f0c3d7e1472f84401f987657313925b1dfe4910500000000000000702eea8e5119fcad2df28fd20bebc75879848566583175aea56d66bf3096de9ba744cc2366b75689
1577 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001848567dfc9a2530bbd0f37e4d51bc0cb8fc2fcbd1b5f60898108bb422ed3f77beaa663914cb343505000000000000007adc52e5f9459b00773d5575762ea69551c71df929ee4ca7cf18e83f2465313cf82cf3a1736262b8
1578 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d286503ef676dacc5adf4503e396df725e1b51b59bfb9bf6e20c169eb70e9a4ddacc01759bf9a8f8050000000000000011f0db2f24b97d613f9e19d9be842fe94de123b189e1b3ead6016c3d70808af38266e2377631c38f
1579 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000de9affe832dd0b4c68daff3ca7ded89c521f5cdfe62972bed0f7768a6247d70ccdeba94fcae0a4e1050000000000000022b9bab6741c78c4f3183b2d6c6c07df0ec594e487cb76ef2b43fbbdad0c309d016210e6a46e6260
1580 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000007bf6095261fd768811834298e7a255e4e54d1db3119c4d0287675472aa29bb944dc2fcada4e69040500000000000000449f1c39152421208b1d40075ffa61955acb14a9b53be7e39532f924123fcfc522c9d5ae4a92b0ed
1581 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c7390209a4e116124f984f3a2b55bba5515e3737582b576dc1a94c06813a8d0a04163282bdeaf1cd05000000000000007951bfd35830617f1728d75488965f26104ed4c0f595deae101dd169ede5db5c5387f226ba1254b1
1582 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b5fcca72d52a47032005c86f4ad7404e0225c38296b43b1bda27e2647a58d1fed39a7732f8cce080050000000000000021a680c093804193020c581485d91d0cba8bada4ea40e19b369b8db95cc48064274b3de8c39d1732
1583 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009f38d759edeeb3a68e98bf0c00ac4f385f0e4aa6d5e91d4ae753dd12fbf21400a1e870e5c1b6619f0500000000000000b2c3f48daaa418fa9f76f66672332ca597bc34cc40cab68b2e87e7ee1fb4fac441b2f299d72a5c9c
1584 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004fc57e2b329879f53d90854ed275bec287a8788f39ff510d24d5d43ae7fcb36e5763fe58f75c1f1c0500000000000000f611c7172bfd05cf816f1c43709d210e1d89daf3175f2620e13478b8c804fc6a04414b64d132182b
1585 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000918659901eb8ce0df0cadfa6cc408cfbc207a7469ba8922df5f3494cf022988bdfcf70b063f8e3f20500000000000000d7a4533ca16c7c7e35696a3f7e41678a5b3248614eed259124c4774ab8fdf5b0bf612498169243e3
1586 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006d670b61913e37fc441b663924985b1baf08670cf2ed25409db1c57bdd1aba91e58374a510a826200500000000000000735a692e19657b02f55e40112d744f37f472483baa46dd58305fded05e6c46e0c79a3a4e83a535e2
1587 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009ca9e6a624f1fb0e029ea61dd5c0cd9f9cd76fd28bbed62f65b0a1782e43d17a3dd48a4f8955093e050000000000000093bf0d14e8320507ad9c067148a16f678456b708db63a60a4bccea261e717030a58440d322267d56
1588 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006f86d8a97c43c9f9b1cd64424cac5ec028e2feb8e7cdac57c07e435408e1fbb2831ea02f2a8ca61e05000000000000009d43bad6ea6ef9d9c356a8b088935e24c983a5e8ca76e971d5cd64f30dc3853fb4650804e2267d1d
1589 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000016f89fdaefac7cab4ff4c08da9a88560377168b3db6e5c5902e54a000b0eeaa4233c7fc32188a15a050000000000000039419651d6e7a675bea2e6d05730e7f6970e2c382663ee8745c3eeca8768961c69576146ec0a5d9b
1590 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004693141eb2debaeea9a6df6234d75acc5e2cf6f58bbc5afdef482aaf7ed9d8c88be5c75974f4c2610500000000000000ea2869991d360ce649b8f327d41d60863e1b38805baed10e2ea0ba11d2bea8d31eefa1647a1f4758
1591 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c38dcd0a95323db484c341d71227af8262b0e02d7213242e2b428914daa3d175c35668b488e8acf405000000000000008146588cd4f7b1695eff01f93c2d21fdad3b4e0f4736c7a9cf1210b85117d7c102df8f7cf950311c
1592 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f38788f8cbb418c3117e0b9396ff19aba07f8373c4ff749e9e69e937ee7b645e52886e05ab7cbb390500000000000000102f8b012a09e881a738c4c9c6be2a1e2c0a196dc65a6941fade0b1b3fc8353996e12e9ababc7f6a
1593 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008636d8ac6384e4dcadbb48ff6576f19ccb602168eaec6e5e1d3982c6ca067b4ce1e5d4d172975d7c05000000000000004b87e59c07a932dd335f64eabdc116f4258d75afe9dd858d4379d3569984dbf29c93c10c0f226bf2
1594 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004abf94c6d62b5bceeb6ff061ec1c8b44dd23e2b0a135a117610957ed17e35415fe3b61d3dfd605740500000000000000e1a0dd63d2cd7be469da26e139cb8b5864042c3420cc170b71486a1ba20767b0773e171e65bee951
1595 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000256f810963045ac05aa934e19a09a15cd9633b59bd771cbe0c536cbdbddfb3a22db09adc717d2dc805000000000000005cd3d2d75f0f181f99e60c9ab99de6b623977c7b3499185490a601b06b325d41791b1e1d8eb73224
1596 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000032c7eaea558b4b50e1c00d196366c1d75dfe839e2c79a6c0dd1317b673b8446a833d14c884ad873005000000000000004589126dc6901545233bac0d0524680cbfc17d63fba7137bdcc463f45026577a5603d2982c7a7b5b
1597 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006be5eb508d34f4325e84876b3e9a381e689de0994472876625e1f4fd688d8f5fd0e4694e39d5a1de0500000000000000ec8048fdbf386b835909a4cc901ddd1facd6b2878b087334c54e04defd03f1ad8a7203b7fa1ea5ba
1598 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000096e65a35007d400454499db3d7d403def7cf33d2db93a5174660a04d9610f9391c324ee30fa4597c05000000000000007f83c8831dae6c7075ec67dbea9cd0c79396155825b2e0f93ba2af4f353053003bbc2036e8d6716a
1599 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008ab9fce29ac9f3c895923f285c4aeedf3aeb0cb1bd34a3763ad3a5234105edb521e9b9dd6029b08f0500000000000000bfb923315a655a1ad345cbc105790a25dc2cc1a4e60fdf6f37bb6154d4872ccbfc4556e6fd30b3d8
1600 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e551710faf613c83fa93afa0d7fe9a7af6e22f8e41e96f572461b4c69643264916742c564e2d1e9705000000000000004e9a70c461dfc39947c11c8d24048c906f5af5ab5a568143a1f0eaa2525125e88c187af66f4042d9
1601 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002269837d5f1acc7debff406c06aba377270f53a47ad7d3ea183b9d448d728210c814203fda1a8abe050000000000000093b98cabdbfa2c8cb3856aea7c8656b03135ba1bb0425ad395f4c1599b9fa4d4b2c3208994d7e4f0
1602 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f3f1081fb77bb25e6031f723a1a49e9e1d5b114a878dc064e0953c1056b4a43000611e807c5cdaf405000000000000007abacda969fbd3cef1d985a0d6b6c6622ff3e676e1fc16fde316cb0638b5360a6e43185327f1b88d
1603 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000098459b2136d41153281f99a00f03b9a9ae251af45f2ea559227c9c24fa652cf4da0d9608fca3512a0500000000000000539ca9fd8e30f3cb1274dcfed45f9df8dbfbf1600fa48197280ace7eeca589e71dd581e14474fbe4
1604 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e2fea2eea1e73f6fd0cf5b1d565ceb9166eb033e842bcef647a39317901397a403a509ce21c65ce105000000000000006dd601f3e8e7273a2003cbac844ee9992afcba59f2b8959390adf69779d5e6af8a5dfa9fb5d88c14
1605 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c1986b0be8bd5525e76c4cb9af94b0af4ac9ebd301992803122dd06a71f82477f8235d4d885f542b050000000000000066e5ed8c83e5c2d11d6fa3a315f06ceafc208acb4d8b4d07c57eaea9cb36596e6d5af5a72ed33fc0
1606 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a5e5544269cbef9b3e0547ef5149dd8576a4eb22b0f9a76fd7b1ffcf7b0027b7814f80f5ccfb2c760500000000000000ee5e70610cb1c832755ef881e10179ecb3b5043eb497a591f3b7b991684ff4cb21077e5addd7dc27
1607 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000016dcddce13574a38ee85ca6aa83566f9b9d7deef63738ae9340503bd90d7fd6f2c9b1be614b6a62405000000000000008b630d1d896a39794e97ae26baac5f2574181902af41a2103929d7945419d0f87015cb9c2738ed84
1608 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007a139203ee2ae246b89d921a690a8671d222b7850d8ccc233a8ccebc4be78117e7b116daafa32a82050000000000000010891a266898d0686205ca630662cd78ac93cc2e6f2ceb2e01779b55924fe97d6c2252e6862d5e4b
1609 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a73fe867d53b508a5b85b47e9d20da66803ddeed3fa181edf516e308315e97a025544210e3ab28f6050000000000000094aeb26d8e9d727ae86342926e430cd1d8df8954a33b02d73b53c1da53555770ee04959f2457ad92
1610 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fb7d13cfa069d1792e82a5670d774fcd9700c5611b620e1c8f4e349f6606554f33499681fd30399e050000000000000067fcc45345d8a3d5b7889b6afaa7f0b02944e9c9a40991ef84e7e3e65919b1e994e238db676e7ec2
1611 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f2517b384476589c26b773e3f5652dd73c129bc663fe05052cf735359eb9ecb6cc672cf0ec70f3c705000000000000000dc0b6dbb704acbab8de377a54225bdb7d1dc613c929a92ee9c22358bd05a16e54ee443878ed5be9
1612 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000314f05e1acc52d33df93cb16308235cf5e6eafe71c15b622e27a4ebec34e8d170cb5cbea304cb84e0500000000000000b702beb27c9a5222ba41b0f96b9476e49aec4e1085e397e41df31293bdd7de4262f3334a2aecefe6
1613 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c04776ed7b992093cb531415708ff7a7129f47ae523d758aca95807f65a777c4f61269244e806616050000000000000042ca041c0fb311576faad4c53f5e6ab88abe7565c3139a2c9502087322c46f354585ea65010f5611
1614 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ac02db2e8b2dec9ac91a8a7592facae0c1bdda320e74d803382ef15a0e907320389973e12fb6291e05000000000000008e9b6a3034aec3db44c224c4bd85e3487a87d016aed26768b5ca091d17f6e4350db729d9e540f760
1615 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bf97a0c295940a777d78d249bae7b94b4f5ae5fdca201e3747fd5a9bfaaf592490a26e953717352a05000000000000004f818881a1548d76749c5319984b19fd84effdfb3a6dbab69b0b87f9e3d8b9ca5a99db5ecd43d969
1616 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000618f88bc75612277e281c70b543ba83239b0b846e5c67d0d836171d79667ebbe689254069e4199b80500000000000000aecc3eb45ebb27e5c29ed0d972635ade5b23d4bf5bb57d67f801609a424c8d1cf9d65fe425e2a77c
1617 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000036a622c287fcbe1935d94bd279e3f4416301676957b36a653e51a7d70c9f8df4c2b20394d8914ea90500000000000000236cdef9e114f938117b8922ba7db1f962f997055158235784e2f31a1c959ccc3c0ca0ae5a9666f2
1618 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000013915c92c840f873e4901e08c64375ccfe74c8c5db3fd1486d74c9197525f6f871065cdf004395690500000000000000b9a579256c53f047c80b9f1f0a7855abad26de312631a55e66820221e451893a682d66b0a9e20bb0
1619 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000088547df0dcac7aacb783c802ac7128ebb6f5a835ac3f8c3912be3630aad95482cc7f03d1bc48f188050000000000000098f5a5320751e5733e76bfe99e7de8d895a8e3f803e95ae2873231be00236424cc26a5826f3ff92b
1620 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009d8b0b89a2231c8d798144f3bdb382070aa43213fd65be305c28bada3662c40a633641e67d036604050000000000000037257b1aca72db6cd3be3268d8ca75f15610a755e2e9b6b4bf40031287700014a3534859d7b57ee5
1621 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4445f22ff70081dddc4bca408a41c9b36b758f1c32c255c6f3171c26d6e490f39ca16e22f457e5d050000000000000083b3a4678e8939975ef6e88f84ba90c0ac53802a46cc21b495b6db0be650920254ad6e39d763c059
1622 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cd83af06e8f006a44e4272f054a71c93c023adef9e8ca5d705b7174a4fcf69deab83ad35bc6af9950500000000000000c66a100ede963c280867cdb910df03c2bd2c5a02e0feeb01ccc6d5f0a2a14abb2d1736da84c273b6
1623 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bff321eef6007e2738f72463824e579e948ec459e4537b124879758eba62bf8c5b1478e96067a0420500000000000000e756734beaaf6be7d012b0b53a541ef50ab57b0e9750815599df1ada7dc7005868cd3eec48b4f378
1624 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005eccf8702e4bd2b991590da42434754bf593e69b1a1a117b38d896b00ad2f10ad7655efc87d84d2305000000000000008a9407df8d9a18bca6ed97c4ea9c277b3823aad67f11746965943ebc2a21889a10c0dcd65c021f43
1625 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000150ba5b79cb9a4d03498d658c713f536a3ceceb28351b5ec017867493d036e9555abf87424057c1c050000000000000093a7237282e080ecad5442950fa31c4620bdc16f1b09c5ca776e5491aac9991f0848ef9a4272f987
1626 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ede47aaec8a72604b913cafa8f8a843bcbce3ad5b5644edc7623de47f1220dd45158217e5b542b95050000000000000012e2560bab712b64ca1eb8d792980f32f4fa5d41003c36b0f0c0cfb3d59d247568c08d4017724d49
1627 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000521f19e793ac4cffba895c1eec6016a529df8c70d9f433a07c0d38e452abacbcc1119a1775b8df0305000000000000005a91a84adc99b282d8f75178a885c7570ba4fffb4f9fb9518c3cd5ff56fb192d7c4bdee54e6c97f2
1628 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000508f5d3df1c332610e1f4ea55d53b5802370a1e606b32ce106ccf0c74f7655f8f76ea2bf5f430ff105000000000000005571debd10676016bbe0576ba842b1e6f83e830bfb82de511ae120ccbed202edb174355beb1c6a0b
1629 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004583a73a0a5102fe88ff34717278969bb74037130f34c4a646ce514be0a58acb9c4477c02b425bd5050000000000000017ec2906cfd1ff8d8337a0cb4257b5e77aefa18ce192403238155312365f8f8038794241933241f8
1630 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e219c3bfd2bfaa7453eb74e4324c7ff9bb379d641761fe85d1d0e5a8e2948047b4af5ea83ff1436a0500000000000000a4d77d405f13f23f8a57d118a916d762a369c986b5fe305851eca37f053eea23a745014ef61821f3
1631 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017cd6b42b64f143a158776dc170d3562d98dacbdc1dbccd562b2435df4970ddc3a97ad3b4342c11e0500000000000000d4110b46e10ae0a0532a77f93bb594af6a2c3b79a4bf550088d2205036b0b74a9b2314c6f81d5761
1632 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000736d62a6408436cfb2b46f509257c5aa1b2ddaaf5d85d57983ddf83e9426840a916befe8231346a80500000000000000ef31d107595784022d437bc80597a051f690225906b02d2b0bffd1f77cdf681ec735eb7043d65f44
1633 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000028454a9e44a173d95adcf007a5096da8dae54f557b5639dd3240f69a53fe30b9b069fa46183ae9cb0500000000000000002771bfede3f56b782291b393928152235556ed463d0b3747b8cebd818a515f746f81fc062fd6c4
1634 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cb99217561f85335dac5b1d7b49a588f76aac36d6a59d2a4fe6ee7d0024b78e6ebf72b4b92fcb1560500000000000000a7557a19007dc80fb23b7ba9cdc5428b0084b06ffed7889ae5ce082c1497a810084356b76af07f65
1635 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003a5e2b02f843d10d2acafd3b3176e342e8c94f122718a2a38d0911219a932ee718937686faffa2b205000000000000000355481e0e2f84f281752e7ca1a6358221713110427e83af8fe3bcf9087ded4152c1e20ea21cbf31
1636 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a97656232b9fb61e107d9957e4934ec50dc667f2a1665b28d2f658893350b93cf4d3eeba0fb1a0e70500000000000000f6c9ffc096f74aec37603f606bcbd87cca969e1c9a11ae3d08b3d91b6db8f91b08874dd9b2ff5a28
1637 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b2a6f6e68d83a7b6bd6a375b0f7bb8f5cca8093ba4139e5f21878e52cc51dc007952d638e05e84e005000000000000003f0dff43fd88afd7cfeee609333e7aae738da9a8fb8fec7413b86e9ec157a5d231027831c45c5f31
1638 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a552752c29ddc79fc5b0109664979ab22ce4bcad29e67fa2241ccac9f0706e37b2aab0686dcdc53b05000000000000001a46ac1c7372b15c858a7a57ca8469f65bc255f44ea1fcd471e66787810ee7dbae3644579230b3dc
1639 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001e512e601633fc01692f8de15f6e2aa9b4eeec05313f52f10d3beeb47592aa7b0e4de68624488fc00500000000000000db3fae6e060854d5e519ea5d79b8e35945ee1b6ae4d7da680f352992440943921b268d6cdc14686c
1640 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e41c6d1663023ab022b8a572672f0474d7377659ef23af5c7e7b08520ec6c6e950e19b064b3a805f05000000000000007022ee5fed1d3cba7c15110ce3546e568e5588f88bb20eb19fb35758196a133fda7240a123efe172
